Date,Sensor Log,Tempature (째C),Tempature (째F),Heat Index (째C),Heat Index (째F),Humidity (%),Air Quality (ppm),Light Intensity (lux),Pressure (hPa),Fire Status,Activity Status
"Friday,08-December-2023||16:15:51",23,27.9,82.22,30.24,86.42,68.1,1.28,81.95,1001.49,0,0
"Friday,08-December-2023||16:15:57",24,27.9,82.22,30.22,86.4,68,1.24,79.84,1001.49,0,0
"Friday,08-December-2023||16:16:04",25,27.9,82.22,30.25,86.45,68.2,1.24,80.73,1001.49,0,0
"Friday,08-December-2023||16:16:11",26,27.9,82.22,30.29,86.51,68.5,1.35,78.77,1001.5,0,0
"Friday,08-December-2023||16:16:17",27,27.9,82.22,30.26,86.47,68.3,1.3,83.82,1001.49,0,1
"Friday,08-December-2023||16:16:23",28,27.8,82.04,30.07,86.12,68.2,1.29,77.25,1001.5,0,0
"Friday,08-December-2023||16:16:30",29,27.8,82.04,30.06,86.1,68.1,1.32,76.69,1001.5,0,0
"Friday,08-December-2023||16:16:41",30,27.8,82.04,30.04,86.08,68,1.3,71.56,1001.51,0,1
"Friday,08-December-2023||16:16:48",31,27.8,82.04,30.09,86.16,68.4,1.29,79.39,1001.52,0,0
"Friday,08-December-2023||16:16:57",32,27.8,82.04,30.1,86.19,68.5,1.35,81.91,1001.52,0,0
"Friday,08-December-2023||16:17:04",33,27.8,82.04,30.11,86.21,68.6,1.33,82.45,1001.52,0,1
"Friday,08-December-2023||16:17:12",34,27.8,82.04,30.09,86.16,68.4,1.36,84.38,1001.51,0,0
"Friday,08-December-2023||16:17:18",35,27.8,82.04,30.07,86.12,68.2,1.32,84.57,1001.52,0,0
"Friday,08-December-2023||16:17:24",36,27.8,82.04,30.04,86.08,68,1.34,83.82,1001.52,0,0
"Friday,08-December-2023||16:17:31",37,27.8,82.04,30.04,86.08,68,1.35,84.12,1001.53,0,0
"Friday,08-December-2023||16:17:38",38,27.8,82.04,30.04,86.08,68,1.36,80.57,1001.53,0,0
"Friday,08-December-2023||16:17:44",39,27.8,82.04,30.04,86.08,68,1.35,82.49,1001.54,0,1
"Friday,08-December-2023||16:17:52",40,27.9,82.22,30.22,86.4,68,1.35,83.82,1001.54,0,0
"Friday,08-December-2023||16:17:59",41,27.8,82.04,30.08,86.14,68.3,1.37,82.61,1001.54,0,1
"Friday,08-December-2023||16:18:05",42,27.8,82.04,30.09,86.16,68.4,1.35,81.36,1001.54,0,0
"Friday,08-December-2023||16:18:15",43,27.8,82.04,30.1,86.19,68.5,1.35,78.19,1001.54,0,0
"Friday,08-December-2023||16:18:23",0,27.8,82.04,30.13,86.23,68.7,1.35,81.44,1001.56,0,0
"Friday,08-December-2023||16:18:30",1,27.8,82.04,30.11,86.21,68.6,1.22,80.08,1001.56,0,0
"Friday,08-December-2023||16:18:37",2,27.7,81.86,29.95,85.9,68.7,1.42,77.51,1001.58,0,1
"Friday,08-December-2023||16:18:43",3,27.7,81.86,29.95,85.9,68.7,1.35,76.26,1001.58,1,0
"Friday,08-December-2023||16:18:50",4,27.8,82.04,30.11,86.21,68.6,1.35,78.65,1001.58,1,1
"Friday,08-December-2023||16:18:55",5,27.8,82.04,30.11,86.21,68.6,1.35,79.43,1001.58,1,0
"Friday,08-December-2023||16:19:02",6,27.8,82.04,30.14,86.25,68.8,1.39,78.06,1001.57,0,0
"Friday,08-December-2023||16:19:08",7,27.8,82.04,30.14,86.25,68.8,1.37,78.52,1001.59,0,1
"Friday,08-December-2023||16:19:14",8,27.7,81.86,29.97,85.94,68.9,1.37,73.85,1001.58,0,0
"Friday,08-December-2023||16:19:21",9,27.8,82.04,30.17,86.32,69.1,1.38,74.44,1001.58,0,0
"Friday,08-December-2023||16:19:30",10,27.8,82.04,30.14,86.25,68.8,1.36,79.84,1001.58,0,0
"Friday,08-December-2023||16:19:36",11,27.8,82.04,30.11,86.21,68.6,1.38,82.53,1001.6,0,0
"Friday,08-December-2023||16:19:43",12,27.8,82.04,30.1,86.19,68.5,1.4,81.36,1001.59,0,1
"Friday,08-December-2023||16:19:50",13,27.8,82.04,30.11,86.21,68.6,1.38,82.57,1001.6,0,1
"Friday,08-December-2023||16:19:57",14,27.8,82.04,30.13,86.23,68.7,1.37,79.35,1001.6,0,0
"Friday,08-December-2023||16:20:03",15,27.8,82.04,30.13,86.23,68.7,1.36,78.31,1001.61,0,0
"Friday,08-December-2023||16:20:09",16,27.7,81.86,29.99,85.99,69.1,1.42,77.51,1001.62,0,0
"Friday,08-December-2023||16:20:15",17,27.7,81.86,29.97,85.94,68.9,1.34,70.79,1001.63,0,0
"Friday,08-December-2023||16:20:22",18,27.7,81.86,29.99,85.99,69.1,1.4,79.35,1001.64,0,0
"Friday,08-December-2023||16:20:29",19,27.7,81.86,29.96,85.92,68.8,1.45,80.29,1001.65,0,1
"Friday,08-December-2023||16:20:35",20,27.7,81.86,29.96,85.92,68.8,1.42,74.35,1001.65,0,0
"Friday,08-December-2023||16:20:42",21,27.6,81.68,29.92,85.86,70.1,1.42,77.42,1001.65,0,0
"Friday,08-December-2023||16:20:59",23,28,82.4,30.91,87.64,71.8,1.51,84.35,1001.67,0,1
"Friday,08-December-2023||16:21:05",24,28.7,83.66,31.73,89.12,67.9,1.41,84.05,1001.67,0,1
"Friday,08-December-2023||16:21:12",25,29.4,84.92,32.92,91.25,66.5,1.41,84.16,1001.68,0,0
"Friday,08-December-2023||16:21:18",26,30,86,33.82,92.87,64.7,1.45,87.01,1001.69,0,0
"Friday,08-December-2023||16:21:24",27,31,87.8,35.3,95.54,61.8,1.43,86.31,1001.7,0,0
"Friday,08-December-2023||16:21:30",28,31.7,89.06,36.27,97.28,59.6,1.47,76.91,1001.69,0,1
"Friday,08-December-2023||16:21:37",29,32.3,90.14,37.16,98.89,58,1.45,81.32,1001.69,0,1
"Friday,08-December-2023||16:20:48",22,27.8,82.04,30.31,86.56,70.2,1.42,80.08,1001.66,0,0
"Friday,08-December-2023||16:21:44",30,32.1,89.78,36.59,97.86,57.6,1.23,83.82,1001.69,0,0
"Friday,08-December-2023||16:21:53",31,32.1,89.78,36.65,97.96,57.8,1.39,70.84,1001.7,0,0
"Friday,08-December-2023||16:22:02",32,32,89.6,36.42,97.56,57.8,1.47,85.3,1001.7,0,0
"Friday,08-December-2023||16:22:09",33,31.8,89.24,36.04,96.87,58,1.47,77.85,1001.71,0,0
"Friday,08-December-2023||16:22:15",34,31.6,88.88,35.72,96.29,58.4,1.5,82.45,1001.7,0,0
"Friday,08-December-2023||16:22:21",35,31.4,88.52,35.36,95.66,58.7,1.49,81.91,1001.71,0,0
"Friday,08-December-2023||16:22:29",36,31.4,88.52,35.47,95.85,59.1,1.46,82.18,1001.72,0,0
"Friday,08-December-2023||16:22:36",37,31.2,88.16,35.09,95.17,59.3,1.42,79.43,1001.72,0,1
"Friday,08-December-2023||16:22:42",38,31.1,87.98,35.03,95.06,59.9,1.41,82.34,1001.72,0,0
"Friday,08-December-2023||16:22:49",39,30.9,87.62,34.66,94.39,60.1,1.46,81.44,1001.71,0,0
"Friday,08-December-2023||16:22:56",40,30.7,87.26,34.36,93.85,60.6,1.42,82.65,1001.71,0,1
"Friday,08-December-2023||16:23:04",41,30.6,87.08,34.22,93.6,60.9,1.5,80.97,1001.71,0,0
"Friday,08-December-2023||16:23:11",42,30.2,86.36,33.49,92.29,61.3,1.49,81.95,1001.71,0,0
"Friday,08-December-2023||16:23:19",43,30.1,86.18,33.42,92.16,61.9,1.43,78.94,1001.71,0,0
"Friday,08-December-2023||16:23:29",44,29.9,85.82,33.06,91.51,62.1,1.48,84.86,1001.73,0,0
"Friday,08-December-2023||16:23:36",45,29.7,85.46,32.78,91.01,62.7,1.47,84.6,1001.74,0,0
"Friday,08-December-2023||16:23:53",47,29.5,85.1,32.58,90.65,63.7,1.47,83.14,1001.75,0,1
"Friday,08-December-2023||16:23:46",46,29.7,85.46,32.88,91.19,63.2,1.5,84.71,1001.74,0,0
"Saturday,09-December-2023||16:51:24",0,31.7,89.06,39.78,103.61,70.7,19.28,102.99,1006.65,0,0
"Saturday,09-December-2023||16:51:31",1,31.6,88.88,39.53,103.15,70.8,24.32,102.15,1006.66,0,0
"Saturday,09-December-2023||16:51:37",2,31.6,88.88,39.53,103.15,70.8,22.63,102.66,1006.67,0,0
"Saturday,09-December-2023||16:51:42",3,31.7,89.06,39.85,103.74,70.9,21.47,101.95,1006.66,0,0
"Saturday,09-December-2023||16:51:48",4,31.6,88.88,39.46,103.03,70.6,19.67,102.61,1006.67,0,0
"Saturday,09-December-2023||16:51:54",5,31.7,89.06,39.78,103.61,70.7,17.13,102.29,1006.66,0,0
"Saturday,09-December-2023||16:52:00",6,31.7,89.06,39.75,103.55,70.6,16.54,102.49,1006.66,0,0
"Saturday,09-December-2023||16:52:06",7,31.6,88.88,39.42,102.97,70.5,15.26,102.83,1006.66,0,0
"Saturday,09-December-2023||16:52:11",8,31.8,89.24,40.07,104.13,70.7,14.07,102.68,1006.66,0,0
"Saturday,09-December-2023||16:52:17",9,31.7,89.06,39.85,103.74,70.9,13.43,102.92,1006.67,0,0
"Saturday,09-December-2023||16:52:23",10,31.7,89.06,39.89,103.8,71,12.11,102.95,1006.67,0,0
"Saturday,09-December-2023||16:52:29",11,31.6,88.88,39.46,103.03,70.6,11.25,102.95,1006.67,0,0
"Saturday,09-December-2023||16:52:34",12,31.7,89.06,39.82,103.67,70.8,11.25,102.29,1006.68,0,0
"Saturday,09-December-2023||16:52:40",13,31.7,89.06,39.82,103.67,70.8,10.67,102.92,1006.69,0,0
"Saturday,09-December-2023||16:52:46",14,31.7,89.06,39.89,103.8,71,10.28,102.92,1006.7,0,0
"Saturday,09-December-2023||16:52:51",15,31.7,89.06,39.71,103.48,70.5,9.95,102.92,1006.7,0,1
"Saturday,09-December-2023||16:52:57",16,31.7,89.06,39.75,103.55,70.6,9.33,101.95,1006.7,0,0
"Saturday,09-December-2023||16:53:03",17,31.7,89.06,39.71,103.48,70.5,8.98,102.58,1006.7,0,0
"Saturday,09-December-2023||16:53:09",18,31.8,89.24,39.97,103.94,70.4,8.46,102.73,1006.71,0,0
"Saturday,09-December-2023||16:53:14",19,31.8,89.24,39.93,103.88,70.3,8.79,102.27,1006.72,0,1
"Saturday,09-December-2023||16:53:22",20,31.7,89.06,39.68,103.42,70.4,8.05,101.8,1006.72,0,0
"Saturday,09-December-2023||16:53:27",21,31.7,89.06,39.68,103.42,70.4,7.7,102.37,1006.72,0,0
"Saturday,09-December-2023||16:53:33",22,31.8,89.24,40.4,104.72,71.6,7.07,102.61,1006.71,0,0
"Saturday,09-December-2023||16:53:39",23,31.8,89.24,40.11,104.2,70.8,7.36,102.56,1006.71,0,0
"Saturday,09-December-2023||16:53:44",24,31.7,89.06,39.85,103.74,70.9,6.84,102.97,1006.71,0,0
"Saturday,09-December-2023||16:53:50",25,31.8,89.24,40.07,104.13,70.7,7.24,102.49,1006.71,0,1
"Saturday,09-December-2023||16:53:55",26,31.7,89.06,39.68,103.42,70.4,7.03,102.73,1006.71,0,0
"Saturday,09-December-2023||16:54:01",27,31.8,89.24,40.07,104.13,70.7,6.65,102.51,1006.71,0,0
"Saturday,09-December-2023||16:54:08",28,31.8,89.24,39.97,103.94,70.4,6.38,102.15,1006.72,0,0
"Saturday,09-December-2023||16:54:14",29,31.8,89.24,39.9,103.82,70.2,5.96,102.73,1006.72,0,0
"Saturday,09-December-2023||16:54:19",30,31.7,89.06,39.75,103.55,70.6,6.46,102.78,1006.73,0,0
"Saturday,09-December-2023||16:54:24",31,31.8,89.24,40.15,104.26,70.9,6.1,102.56,1006.73,0,1
"Saturday,09-December-2023||16:54:30",32,31.8,89.24,40.11,104.2,70.8,5.89,101.75,1006.73,0,1
"Saturday,09-December-2023||16:54:36",33,31.9,89.42,40.37,104.66,70.7,5.65,101.6,1006.74,0,0
"Saturday,09-December-2023||16:54:41",34,31.8,89.24,39.97,103.94,70.4,5.69,102.68,1006.74,0,0
"Saturday,09-December-2023||16:54:47",35,31.8,89.24,39.9,103.82,70.2,5.36,102.75,1006.74,0,0
"Saturday,09-December-2023||16:54:52",36,31.8,89.24,40.07,104.13,70.7,5.82,102.63,1006.73,0,0
"Saturday,09-December-2023||16:54:58",37,31.8,89.24,40,104.01,70.5,5.46,102.75,1006.74,0,0
"Saturday,09-December-2023||16:55:05",38,31.8,89.24,39.9,103.82,70.2,5.36,102.61,1006.74,0,0
"Saturday,09-December-2023||16:55:10",39,31.8,89.24,40.04,104.07,70.6,5.11,102.63,1006.73,0,0
"Saturday,09-December-2023||16:55:16",40,31.8,89.24,39.93,103.88,70.3,5.2,102.1,1006.74,0,0
"Saturday,09-December-2023||16:55:22",41,31.8,89.24,39.97,103.94,70.4,5.11,102.68,1006.74,0,0
"Saturday,09-December-2023||16:55:27",42,31.8,89.24,40.07,104.13,70.7,4.96,102.68,1006.75,0,0
"Saturday,09-December-2023||16:55:33",43,31.8,89.24,40.18,104.33,71,4.73,101.95,1006.75,0,1
"Saturday,09-December-2023||16:55:39",44,31.8,89.24,40.15,104.26,70.9,4.73,102.46,1006.76,0,0
"Saturday,09-December-2023||16:55:45",45,31.8,89.24,40.07,104.13,70.7,4.64,101.82,1006.74,0,0
"Saturday,09-December-2023||16:55:51",46,31.8,89.24,39.86,103.75,70.1,4.59,102.61,1006.73,0,1
"Saturday,09-December-2023||16:55:56",47,31.8,89.24,39.86,103.75,70.1,4.51,102.34,1006.73,0,0
"Saturday,09-December-2023||16:56:02",48,31.9,89.42,40.22,104.4,70.3,4.7,101.95,1006.74,0,0
"Saturday,09-December-2023||16:56:07",49,31.8,89.24,40.04,104.07,70.6,4.45,101.6,1006.75,0,0
"Saturday,09-December-2023||16:56:13",50,31.9,89.42,40.48,104.86,71,4.76,102.34,1006.76,0,0
"Saturday,09-December-2023||16:56:20",51,31.9,89.42,40.48,104.86,71,4.42,102.75,1006.77,0,0
"Saturday,09-December-2023||16:56:26",52,31.9,89.42,40.44,104.8,70.9,4.45,101.38,1006.78,0,1
"Saturday,09-December-2023||16:56:32",53,31.9,89.42,40.37,104.66,70.7,4.37,102.56,1006.78,0,0
"Saturday,09-December-2023||16:56:37",54,31.9,89.42,40.41,104.73,70.8,4.45,102.58,1006.79,0,1
"Saturday,09-December-2023||16:56:42",55,31.8,89.24,40.15,104.26,70.9,4.4,102.46,1006.79,0,0
"Saturday,09-December-2023||16:56:48",56,31.9,89.42,40.33,104.6,70.6,4.4,102.61,1006.78,0,0
"Saturday,09-December-2023||16:56:53",57,31.9,89.42,40.37,104.66,70.7,4.03,102.44,1006.78,0,0
"Saturday,09-December-2023||16:56:59",58,31.8,89.24,40.22,104.39,71.1,4.19,101.78,1006.78,0,0
